"http_reply_code";"http_method";"duration_milliseconds";"content_type";"server_or_cache_address";"time";"squid_hierarchy";"bytes";"url";"client_address"
200;"GET";1114;"application/octet-stream";"192.168.4.4";"08:30:08";"DEFAULT_PARENT";106961;"http://au.download.windowsupdate.com/msdownload/update/software/uprl/2013/02/wu-windows6.1-kb2729094-v2-x64_7d08944484d693e51abaf9c37ec5b54019309e22.exe";"10.159.76.30"
404;"GET";97;"image/png";"173.194.34.233";"08:30:08";"DIRECT";2162;"http://i4.ytimg.com/i/_6tBQzOdRwsSMDUYJAjJ2Q/1.jpg";"10.159.155.5"
404;"GET";210;"image/png";"173.194.34.225";"08:30:09";"DIRECT";2162;"http://i4.ytimg.com/i/WNWMeztmHjlS0BCWZ6HfZg/1.jpg";"10.159.155.5"
200;"GET";307;"text/javascript";"173.194.34.250";"08:30:09";"DIRECT";962;"http://googleads.g.doubleclick.net/pagead/ads?ad_block=3&client=ca-pub-6219811747049371&output=js&num_ads=1&channel=PyvWatchInRelated%2BPyvYTWatch%2BPyvWatchNoAdX%2Blpw%2Bafv_ugc%2Byt_mpvid_AATbjiHubeZIGDhz%2Bytdevice_1%2BVertical_5%2BVertical_13%2BVertical_32%2BVertical_311%2BVertical_314%2BVertical_344&ad_type=text&ea=0&cust_age=1000&cust_gender=2&flash=11.2.202&hl=es&url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FzrBr0N0WrTY&video_doc_id=yt_zrBr0N0WrTY&pyv=1&dt=1367303408791&shv=r20130423&cbv=r20130206&saldr=1&correlator=1367303408822&frm=23&adk=511001906&ga_vid=1848120889.1367303409&ga_sid=1367303409&ga_hid=518418445&ga_fc=0&u_tz=120&u_his=1&u_java=1&u_h=1080&u_w=1920&u_ah=1032&u_aw=1920&u_cd=24&u_nplug=10&u_nmime=184&dff=times%20new%20roman&dfs=16&biw=1905&bih=878&isw=0&ish=0&ifk=2075071579&eid=40210018%2C86860102&oid=3&loc=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DzrBr0N0WrTY&fu=100&ifi=1&dtd=46";"192.168.4.4"
200;"GET";311;"text/javascript";"192.168.4.4";"08:30:09";"DEFAULT_PARENT";1012;"http://googleads.g.doubleclick.net/pagead/ads?ad_block=3&client=ca-pub-6219811747049371&output=js&num_ads=1&channel=PyvWatchInRelated%2BPyvYTWatch%2BPyvWatchNoAdX%2Blpw%2Bafv_ugc%2Byt_mpvid_AATbjiHubeZIGDhz%2Bytdevice_1%2BVertical_5%2BVertical_13%2BVertical_32%2BVertical_311%2BVertical_314%2BVertical_344&ad_type=text&ea=0&cust_age=1000&cust_gender=2&flash=11.2.202&hl=es&url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FzrBr0N0WrTY&video_doc_id=yt_zrBr0N0WrTY&pyv=1&dt=1367303408791&shv=r20130423&cbv=r20130206&saldr=1&correlator=1367303408822&frm=23&adk=511001906&ga_vid=1848120889.1367303409&ga_sid=1367303409&ga_hid=518418445&ga_fc=0&u_tz=120&u_his=1&u_java=1&u_h=1080&u_w=1920&u_ah=1032&u_aw=1920&u_cd=24&u_nplug=10&u_nmime=184&dff=times%20new%20roman&dfs=16&biw=1905&bih=878&isw=0&ish=0&ifk=2075071579&eid=40210018%2C86860102&oid=3&loc=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DzrBr0N0WrTY&fu=100&ifi=1&dtd=46";"10.159.155.5"
204;"GET";179;"text/html";"173.194.34.225";"08:30:09";"DIRECT";274;"http://elpais.com/eskupTSUpdate?s=8dfd4c359bfd0fa0b47ef674f2623c97&rnd=0.5143974842503667&t=ev-ultima_hora&u=1";"192.168.4.4"
204;"GET";182;"text/html";"192.168.4.4";"08:30:09";"DEFAULT_PARENT";324;"http://clients1.google.com/generate_204";"10.159.155.5"
200;"GET";64;"text/html";"91.216.63.241";"08:30:09";"DIRECT";496;"http://sociedad.elpais.com/eskupTSUpdate?s=8dfd4c359bfd0fa0b47ef674f2623c97&rnd=0.26005049562081695&m=1367261329-ef105ec383ca71edf007c190a4a47515";"192.168.4.4"
200;"GET";69;"text/html";"192.168.4.4";"08:30:09";"DEFAULT_PARENT";576;"http://sociedad.elpais.com/eskupTSUpdate?s=8dfd4c359bfd0fa0b47ef674f2623c97&rnd=0.26005049562081695&m=1367261329-ef105ec383ca71edf007c190a4a47515";"10.159.146.56"
204;"GET";82;"video/x-flv";"173.194.34.233";"08:30:14";"DIRECT";738;"http://www.youtube.com/ptracking?video_id=zrBr0N0WrTY&pltype=contentugc&ptk=youtube_none&plid=AATbjiI2Tpp4L8Xd&cpn=tYAYnB4uTVp3PDIQ";"192.168.4.4"
